path,title,parent,heading_count,link_count
CHANGELOG.md,Changelog,README.md,47,3
CODE_OF_CONDUCT.md,Code of Conduct,README.md,31,7
CONTRIBUTING.md,Contributing to Kansas Frontier Matrix,README.md,54,21
README.md,Kansas Frontier Matrix,_root,60,15
SECURITY.md,SECURITY,README.md,10,8
apps/README.md,Apps Runtime Surfaces,README.md,46,18
apps/api/README.md,apps/api,apps/README.md,39,10
apps/api/src/README.md,API Source Tree Boundary,apps/api/README.md,33,11
apps/api/src/api/README.md,apps/api/src/api,apps/api/src/README.md,37,12
apps/api/src/api/middleware/README.md,API Middleware,apps/api/src/api/README.md,38,8
apps/api/src/api/routes/README.md,API Routes,apps/api/src/api/README.md,40,0
apps/api/tests/README.md,API test surface,apps/api/README.md,34,9
apps/cli/README.md,KFM CLI,apps/README.md,41,14
apps/explorer-web/README.md,KFM Explorer Web,apps/README.md,49,13
apps/governed-api/README.md,Governed API,apps/README.md,50,11
apps/review-console/README.md,Review Console,apps/README.md,45,0
apps/ui/README.md,KFM UI Path Boundary,apps/README.md,36,11
apps/workers/README.md,Workers Runtime Boundary,apps/README.md,46,18
brand/LICENSES/README.md,LICENSES,brand/README.md,32,9
brand/README.md,brand,README.md,30,4
brand/assets/README.md,assets,brand/README.md,26,12
brand/icons/README.md,icons,brand/README.md,29,12
brand/logos/README.md,logos,brand/README.md,31,10
brand/official-seal/README.md,official-seal,brand/README.md,28,8
brand/source/README.md,brand/source,brand/README.md,31,10
brand/templates/README.md,KFM Brand Templates,brand/README.md,19,0
brand/tokens/README.md,tokens,brand/README.md,33,14
brand/usage/README.md,brand/usage,brand/README.md,32,9
configs/README.md,configs/,README.md,39,20
configs/deployment/README.md,Deployment Configuration,configs/README.md,40,6
configs/env/README.md,configs/env,configs/README.md,52,15
configs/observability/README.md,observability/,configs/README.md,47,9
configs/security/README.md,configs/security/,configs/README.md,39,8
configs/ui/README.md,UI Configuration,configs/README.md,45,10
contracts/README.md,Contracts,README.md,35,1
contracts/vocab/README.md,Contract Vocabulary Registry,contracts/README.md,27,0
data/README.md,`data/`,README.md,58,13
data/catalog/README.md,data/catalog/,data/README.md,41,18
data/catalog/dcat/README.md,DCAT Catalog Directory,data/catalog/README.md,39,10
data/catalog/prov/README.md,`data/catalog/prov/`,data/catalog/README.md,44,12
data/catalog/stac/README.md,STAC Catalog Surface,data/catalog/README.md,55,13
data/processed/README.md,`data/processed/`,data/README.md,52,14
data/proofs/README.md,proofs,data/README.md,42,8
data/published/README.md,Published Release Scope (`data/published/`),data/README.md,39,12
data/quarantine/README.md,data/quarantine,data/README.md,48,14
data/raw/README.md,data/raw/,data/README.md,45,15
data/receipts/README.md,receipts,data/README.md,40,14
data/registry/README.md,Data Registry,data/README.md,42,19
data/registry/kansas_sgcn/README.md,Kansas SGCN / SWAP Registry Surface,data/registry/README.md,30,16
data/registry/kdot-transportation-arcgis/README.md,KDOT Transportation ArcGIS Sources,data/registry/README.md,49,18
data/registry/schemas/README.md,Data Registry Schemas,data/registry/README.md,47,3
data/specs/README.md,Data Specs,data/README.md,28,2
data/work/README.md,`data/work`,data/README.md,54,18
docs/BACKLOG.md,KFM Backlog,docs/README.md,20,0
docs/BUILD_PLAN.md,BUILD PLAN,docs/README.md,24,0
docs/README.md,docs,README.md,34,19
docs/REPO_MAP.md,Repository Map (Evidence-Based),docs/README.md,32,0
docs/VALIDATION_SUMMARY.md,Validation Summary,docs/README.md,39,0
docs/adr/README.md,Architecture Decision Records (ADR),docs/README.md,44,4
docs/analyses/README.md,Kansas Frontier Matrix — Analyses Index,docs/README.md,23,13
docs/analyses/_templates/README.md,Kansas Frontier Matrix — Analysis Templates,docs/analyses/README.md,35,4
docs/analyses/_templates/analysis_readme.md,Analysis Lane README Template,docs/analyses/_templates/README.md,33,0
docs/analyses/archaeology/README.md,Archaeology Analyses,docs/analyses/README.md,25,4
docs/analyses/archaeology/results/README.md,Archaeology Results,docs/analyses/archaeology/README.md,37,0
docs/analyses/archaeology/results/cultural-landscapes/README.md,Cultural Landscapes Results,docs/analyses/archaeology/results/README.md,38,6
docs/analyses/archaeology/results/cultural-landscapes/ecological-affordances/README.md,🌿🌾 Cultural Landscapes — Ecological Affordance Results,docs/analyses/archaeology/results/cultural-landscapes/README.md,30,1
docs/analyses/archaeology/results/geophysics/README.md,Archaeology Geophysics Results,docs/analyses/archaeology/results/README.md,39,2
docs/analyses/archaeology/results/geophysics/electromagnetic/README.md,Kansas Frontier Matrix — Geophysics Results — Electromagnetic Induction (EMI),docs/analyses/archaeology/results/geophysics/README.md,26,1
docs/analyses/archaeology/results/notebooks/README.md,Kansas Frontier Matrix — Archaeology Analysis Notebooks,docs/analyses/archaeology/results/README.md,33,8
docs/analyses/archaeology/results/notebooks/artifacts/README.md,📓 Kansas Frontier Matrix — Artifact-Centered Archaeology Notebooks,docs/analyses/archaeology/results/notebooks/README.md,29,3
docs/analyses/archaeology/results/notebooks/cultural-landscapes/README.md,KFM Archaeology Cultural-Landscape Notebooks,docs/analyses/archaeology/results/notebooks/README.md,35,3
docs/analyses/archaeology/results/notebooks/environmental/README.md,Environmental Archaeology Notebooks,docs/analyses/archaeology/results/notebooks/README.md,32,11
docs/analyses/archaeology/results/notebooks/geophysics/README.md,Kansas Frontier Matrix — Archaeology Geophysics Notebooks,docs/analyses/archaeology/results/notebooks/README.md,36,4
docs/analyses/archaeology/results/notebooks/predictive/README.md,Kansas Frontier Matrix — Archaeology Predictive Notebooks,docs/analyses/archaeology/results/notebooks/README.md,23,2
docs/analyses/archaeology/results/notebooks/spatial/README.md,KFM Archaeology Spatial Notebooks,docs/analyses/archaeology/results/notebooks/README.md,23,7
docs/analyses/archaeology/results/notebooks/temporal/README.md,Archaeology Temporal Analysis Notebooks,docs/analyses/archaeology/results/notebooks/README.md,22,1
docs/analyses/archaeology/results/paleoenvironment/README.md,Kansas Frontier Matrix — Paleoenvironmental Results,docs/analyses/archaeology/results/README.md,28,11
docs/analyses/archaeology/results/paleoenvironment/climate/README.md,Kansas Frontier Matrix — Paleoenvironmental Climate Results,docs/analyses/archaeology/results/paleoenvironment/README.md,30,9
docs/analyses/archaeology/results/paleoenvironment/drought-cycles/README.md,Paleoenvironmental Results — Drought Cycles,docs/analyses/archaeology/results/paleoenvironment/README.md,42,6
docs/analyses/archaeology/results/paleoenvironment/metadata/README.md,Paleoenvironment Metadata,docs/analyses/archaeology/results/paleoenvironment/README.md,27,4
docs/analyses/archaeology/results/paleoenvironment/paleohydrology/README.md,Kansas Frontier Matrix — Paleoenvironmental Results: Paleohydrology,docs/analyses/archaeology/results/paleoenvironment/README.md,29,11
docs/analyses/archaeology/results/paleoenvironment/predictive/README.md,Kansas Frontier Matrix — Paleoenvironmental Results: Predictive Models,docs/analyses/archaeology/results/paleoenvironment/README.md,34,11
docs/analyses/archaeology/results/paleoenvironment/provenance/README.md,Paleoenvironmental Results — Provenance & Lineage,docs/analyses/archaeology/results/paleoenvironment/README.md,31,6
docs/analyses/archaeology/results/paleoenvironment/seasonality/README.md,Paleoenvironmental Results — Seasonality Reconstructions,docs/analyses/archaeology/results/paleoenvironment/README.md,35,3
docs/analyses/archaeology/results/paleoenvironment/stac/README.md,Kansas Frontier Matrix — Paleoenvironment STAC,docs/analyses/archaeology/results/paleoenvironment/README.md,23,1
docs/analyses/archaeology/results/paleoenvironment/uncertainty/README.md,Paleoenvironmental Results — Uncertainty Registry,docs/analyses/archaeology/results/paleoenvironment/README.md,31,7
docs/analyses/archaeology/results/paleoenvironment/vegetation/README.md,Paleoenvironmental Results — Vegetation & Ecozone Reconstructions,docs/analyses/archaeology/results/paleoenvironment/README.md,32,5
docs/analyses/ecology/README.md,Kansas Frontier Matrix — Ecology Analyses,docs/analyses/README.md,28,9
docs/analyses/ecology/datasets/README.md,Kansas Frontier Matrix — Ecology Datasets,docs/analyses/ecology/README.md,33,5
docs/analyses/ecology/datasets/derived/CHANGE_WATCH_PATTERN.md,Conservation Change-Watch Pattern (NatureServe + IPaC + ECOS),docs/analyses/ecology/datasets/derived/README.md,67,0
docs/analyses/ecology/datasets/derived/README.md,Kansas Frontier Matrix — Ecology Derived Datasets,docs/analyses/ecology/datasets/README.md,43,3
docs/analyses/ecology/ecosystem-services.md,Ecosystem Services,docs/analyses/ecology/README.md,35,0
docs/analyses/ecology/landcover-analysis.md,Kansas Frontier Matrix — Land Cover Analysis,docs/analyses/ecology/README.md,24,10
docs/analyses/remote-sensing/README.md,Kansas Frontier Matrix — Remote Sensing Analyses,docs/analyses/README.md,38,4
docs/analyses/remote-sensing/change-detection/README.md,Kansas Frontier Matrix — Remote Sensing Change Detection,docs/analyses/remote-sensing/README.md,34,5
docs/analyses/remote-sensing/change-detection/governance.md,Remote Sensing Change Detection Governance,docs/analyses/remote-sensing/change-detection/README.md,31,0
docs/analyses/remote-sensing/change-detection/methods/README.md,methods,docs/analyses/remote-sensing/change-detection/README.md,1,0
docs/analyses/remote-sensing/change-detection/reports/README.md,Kansas Frontier Matrix — Change Detection Reports,docs/analyses/remote-sensing/change-detection/README.md,31,8
docs/analyses/remote-sensing/change-detection/results/README.md,Kansas Frontier Matrix — Remote Sensing Change Detection Results,docs/analyses/remote-sensing/change-detection/README.md,25,6
docs/analyses/remote-sensing/multispectral/README.md,Kansas Frontier Matrix — Multispectral Analysis,docs/analyses/remote-sensing/README.md,30,5
docs/analyses/remote-sensing/sar-lidar-fusion/README.md,SAR and LiDAR Fusion Methods,docs/analyses/remote-sensing/README.md,34,1
docs/analyses/remote-sensing/time-series/README.md,Kansas Frontier Matrix — Remote Sensing Time-Series Analysis,docs/analyses/remote-sensing/README.md,53,3
docs/analyses/remote-sensing/validation/README.md,Remote Sensing Validation & Quality Assurance,docs/analyses/remote-sensing/README.md,39,5
docs/analyses/remote-sensing/validation/governance.md,Governance,docs/analyses/remote-sensing/validation/README.md,1,0
docs/analyses/remote-sensing/validation/methods/README.md,Remote Sensing Validation Methods,docs/analyses/remote-sensing/validation/README.md,37,3
docs/analyses/remote-sensing/validation/results/README.md,Readme,docs/analyses/remote-sensing/validation/README.md,1,0
docs/architecture/DEPLOYMENT_TOPOLOGY.md,Deployment Topology,docs/architecture/README.md,38,6
docs/architecture/README.md,Architecture,docs/README.md,53,21
docs/architecture/SYSTEM_CONTEXT.md,System Context,docs/architecture/README.md,22,0
docs/architecture/TRUST_MEMBRANE.md,Trust Membrane,docs/architecture/README.md,27,0
docs/architecture/TRUTH_PATH_LIFECYCLE.md,Truth Path Lifecycle,docs/architecture/README.md,18,7
docs/architecture/adr/README.md,Architecture Decision Records (ADRs),docs/architecture/README.md,34,6
docs/architecture/canonical_vs_rebuildable.md,Canonical vs. Rebuildable,docs/architecture/README.md,30,0
docs/architecture/decisions/README.md,Architecture Decisions,docs/architecture/README.md,56,10
docs/architecture/diagrams/README.md,Architecture Diagrams,docs/architecture/README.md,44,0
docs/architecture/enforcement/README.md,Enforcement,docs/architecture/README.md,43,12
docs/architecture/interfaces/README.md,interfaces,docs/architecture/README.md,37,15
docs/architecture/overview/README.md,Architecture Overview,docs/architecture/README.md,41,13
docs/architecture/registries/README.md,Architecture Registries,docs/architecture/README.md,36,10
docs/architecture/system_overview.md,System Overview,docs/architecture/README.md,33,11
docs/architecture/templates/README.md,Architecture Templates,docs/architecture/README.md,37,5
docs/architecture/threat-model/README.md,KFM Threat Model,docs/architecture/README.md,47,8
docs/connectors/README.md,Connectors,docs/README.md,36,10
docs/connectors/genealogy/README.md,Genealogy Connectors,docs/connectors/README.md,38,0
docs/domains/README.md,Kansas Frontier Matrix — Domains,docs/README.md,34,13
docs/domains/agriculture/README.md,Kansas Frontier Matrix — Agriculture Domain,docs/domains/README.md,40,4
docs/domains/air/README.md,KFM Air Domain,docs/domains/README.md,31,2
docs/domains/air/aqs-airnow-hydrologic-baselines.md,🌎 Kansas Air Quality Baseline Specification,docs/domains/air/README.md,50,0
docs/domains/archives-heritage/README.md,Archives & Heritage,docs/domains/README.md,29,0
docs/domains/atmosphere/EPA AQS Delta Ingestion and Trust-Gated Publication Spec.md,EPA AQS Delta Ingestion and Trust-Gated Publication Spec,docs/domains/atmosphere/README.md,60,0
docs/domains/atmosphere/README.md,KFM Atmosphere Domain,docs/domains/README.md,35,7
docs/domains/atmosphere/aqs-delta-pipeline.md,EPA AQS Delta Ingestion and Trust-Gated Publication Spec,docs/domains/atmosphere/README.md,75,2
docs/domains/atmosphere/comparability-rules.md,Atmosphere Comparability Rules,docs/domains/atmosphere/README.md,36,0
docs/domains/atmosphere/kdhe-operational-signals.md,Kansas Frontier Matrix — KDHE Operational Signals,docs/domains/atmosphere/README.md,30,0
docs/domains/atmosphere/schemas/README.md,KFM Atmosphere Schemas,docs/domains/atmosphere/README.md,30,6
docs/domains/atmosphere/source-roster.md,KFM Atmosphere Source Roster,docs/domains/atmosphere/README.md,33,2
docs/domains/ecology/README.md,Ecology Domain,docs/domains/README.md,31,0
docs/domains/genomics/README.md,Kansas Frontier Matrix — Genomics,docs/domains/README.md,35,4
docs/domains/genomics/dna-vault/README.md,🧬 DNA Vault — Provenance & Privacy Workflow,docs/domains/genomics/README.md,22,0
docs/domains/genomics/examples/README.md,Kansas Frontier Matrix — Genomics Examples,docs/domains/genomics/README.md,37,2
docs/domains/genomics/overlays/README.md,Genomics Overlays,docs/domains/genomics/README.md,29,2
docs/domains/genomics/publication/README.md,Kansas Frontier Matrix — Genomics — Publication,docs/domains/genomics/README.md,47,0
docs/domains/genomics/sources/README.md,Kansas Frontier Matrix — Genomics — Sources,docs/domains/genomics/README.md,41,2
docs/domains/genomics/validation/README.md,Genomics Validation,docs/domains/genomics/README.md,24,0
docs/domains/hazards/README.md,Hazards Domain,docs/domains/README.md,45,6
docs/domains/heritage/README.md,KFM Heritage Domain Lane,docs/domains/README.md,10,10
docs/domains/heritage/entity-and-evidence-model.md,Heritage Entity and Evidence Model,docs/domains/heritage/README.md,5,0
docs/domains/heritage/examples/README.md,Heritage Examples and Safe Release Patterns,docs/domains/heritage/README.md,37,0
docs/domains/heritage/fixtures/README.md,Heritage Fixtures and Test Cases,docs/domains/heritage/README.md,23,0
docs/domains/heritage/gedcom-intake-mapping.md,GEDCOM Intake and Privacy Mapping Standard,docs/domains/heritage/README.md,48,0
docs/domains/heritage/gedcom-map-timeline-pipeline.md,GEDCOM → Map + Timeline Pipeline,docs/domains/heritage/README.md,18,3
docs/domains/heritage/publication-and-review.md,Heritage Publication and Review Model,docs/domains/heritage/README.md,13,0
docs/domains/heritage/rights-and-sensitivity.md,Heritage Rights and Sensitivity Rules,docs/domains/heritage/README.md,18,0
docs/domains/heritage/roadmap.md,Heritage Lane Roadmap and Verification Backlog,docs/domains/heritage/README.md,23,0
docs/domains/heritage/sources.md,Heritage Source-Role Discipline,docs/domains/heritage/README.md,23,0
docs/domains/history-mobility/README.md,History & Mobility,docs/domains/README.md,31,0
docs/domains/hydrology/README.md,Hydrology Domain,docs/domains/README.md,39,10
docs/domains/hydrology/mesonet-soil.md,Kansas Mesonet Soil Moisture Integration Specification,docs/domains/hydrology/README.md,81,0
docs/domains/hydrology/usgs-hydrography-services.md,USGS Hydrography Services (WBD + NHDPlus HR),docs/domains/hydrology/README.md,50,0
docs/domains/hydrology/usgs-tail-alerts-schema.md,USGS Tail Alerts,docs/domains/hydrology/README.md,63,0
docs/domains/hydrology/wbd-huc12-watcher.md,🌊 WBD HUC-12 Watcher,docs/domains/hydrology/README.md,36,0
docs/domains/land-tenure/README.md,Land Tenure,docs/domains/README.md,35,0
docs/domains/settlement-services/README.md,Settlement & Service Geography,docs/domains/README.md,32,2
docs/domains/soils/README.md,Kansas Frontier Matrix — Soils,docs/domains/README.md,50,2
docs/domains/soils/appendices/README.md,Soils Appendices,docs/domains/soils/README.md,35,1
docs/domains/soils/appendices/source-role-matrix.md,Kansas Frontier Matrix — Soils — Source Role Matrix,docs/domains/soils/appendices/README.md,6,3
docs/domains/soils/derived/README.md,Kansas Frontier Matrix — Soils — Derived,docs/domains/soils/README.md,17,5
docs/domains/soils/derived/derived/README.md,Kansas Frontier Matrix — Soils — Derived — Product Docs,docs/domains/soils/derived/README.md,40,10
docs/domains/soils/derived/kansas-soil-moisture-baseline.md,Kansas Soil Moisture Baseline (SSURGO + SMAP L4),docs/domains/soils/derived/README.md,49,8
docs/domains/soils/derived/publication/README.md,Kansas Frontier Matrix — Soils — Derived — Publication,docs/domains/soils/derived/README.md,36,6
docs/domains/soils/derived/validation/README.md,Kansas Frontier Matrix — Soils — Derived — Validation,docs/domains/soils/derived/README.md,27,9
docs/domains/soils/pipelines/README.md,Soils Pipelines,docs/domains/soils/README.md,33,0
docs/domains/soils/pipelines/ssurgo_to_catchment.md,Kansas Frontier Matrix — Soils — Pipelines — SSURGO to Catchment,docs/domains/soils/pipelines/README.md,28,8
docs/domains/soils/publication/README.md,Kansas Frontier Matrix — Soils — Publication,docs/domains/soils/README.md,18,5
docs/domains/soils/publication/derived/README.md,Soils — Publication / Derived,docs/domains/soils/publication/README.md,29,0
docs/domains/soils/publication/publication/README.md,Soils Publication,docs/domains/soils/publication/README.md,34,0
docs/domains/soils/publication/validation/README.md,Kansas Frontier Matrix — Soils — Publication — Validation,docs/domains/soils/publication/README.md,28,10
docs/domains/soils/sources/README.md,Kansas Frontier Matrix — Soils — Sources,docs/domains/soils/README.md,29,6
docs/domains/soils/sources/appendices/README.md,Soils Source Appendices,docs/domains/soils/sources/README.md,30,2
docs/domains/soils/sources/appendices/source-role-matrix.md,Kansas Frontier Matrix — Soils — Source Role Matrix,docs/domains/soils/sources/appendices/README.md,8,0
docs/domains/soils/sources/derived/README.md,Soils Derived Sources,docs/domains/soils/sources/README.md,40,0
docs/domains/soils/sources/publication/README.md,Kansas Frontier Matrix — Soils — Sources — Publication,docs/domains/soils/sources/README.md,48,5
docs/domains/soils/sources/sources/README.md,Soils Source Registry,docs/domains/soils/sources/README.md,41,3
docs/domains/soils/sources/validation/README.md,Kansas Frontier Matrix — Soils — Source Validation,docs/domains/soils/sources/README.md,54,12
docs/domains/soils/validation/README.md,Kansas Frontier Matrix — Soils — Validation,docs/domains/soils/README.md,17,3
docs/domains/soils/validation/publication/README.md,Soils Publication Validation,docs/domains/soils/validation/README.md,30,0
docs/domains/soils/validation/validation/README.md,validation,docs/domains/soils/validation/README.md,1,0
docs/domains/transport/README.md,Transport Domain,docs/domains/README.md,25,2
docs/governance/ETHICS.md,Kansas Frontier Matrix — Ethics,docs/governance/README.md,56,8
docs/governance/README.md,Kansas Frontier Matrix — Governance,docs/README.md,28,13
docs/governance/ROOT_GOVERNANCE.md,Kansas Frontier Matrix — Root Governance,docs/governance/README.md,26,8
docs/governance/SOVEREIGNTY.md,KFM Sovereignty,docs/governance/README.md,27,6
docs/governance/consent/OVERLAY_CONSENT_TOKENS.md,KFM Overlay Consent Tokens & Revocation Enforcement,docs/governance/consent/README.md,27,9
docs/governance/consent/README.md,Kansas Frontier Matrix — Consent Governance,docs/governance/README.md,29,9
docs/operations/README.md,operations,docs/README.md,50,20
docs/operations/emit-only-watchers/EVIDENCE_PACKAGING.md,Emit-Only Watchers Evidence Packaging,docs/operations/emit-only-watchers/README.md,58,0
docs/operations/emit-only-watchers/GOVERNANCE_NOTES.md,Emit-Only Watchers Governance Notes,docs/operations/emit-only-watchers/README.md,64,0
docs/operations/emit-only-watchers/NEXT_STEPS.md,Emit-Only Watchers — Next Logical Steps,docs/operations/emit-only-watchers/README.md,48,0
docs/operations/emit-only-watchers/README.md,Emit-Only Watchers,docs/operations/README.md,32,13
docs/operations/emit-only-watchers/REGISTRY.md,Emit-Only Watchers Registry,docs/operations/emit-only-watchers/README.md,33,0
docs/operations/emit-only-watchers/SCHEMA_STUBS.md,Emit-Only Watchers Schema Stubs,docs/operations/emit-only-watchers/README.md,70,0
docs/patterns/README.md,Patterns,docs/README.md,38,16
docs/patterns/dataset_watch.md,Dataset Watch (Receipts Emitter),docs/patterns/README.md,32,9
docs/pipelines/README.md,pipelines,docs/README.md,73,20
docs/pipelines/ssurgo_to_catchment.md,SSURGO to NHD Catchment Overlay Pipeline,docs/pipelines/README.md,60,14
docs/reports/README.md,reports,docs/README.md,38,16
docs/reports/audits/README.md,audits,docs/reports/README.md,40,15
docs/reports/markdown-structure-build-2026-04-08.md,Markdown Structure Build Notes (2026-04-08),docs/reports/README.md,3,0
docs/reports/readme-structure-reconciliation.md,README Structure Reconciliation Report,docs/reports/README.md,18,0
docs/reports/releases/README.md,Release Reports,docs/reports/README.md,47,0
docs/reports/self-validation/README.md,Self-Validation Reports,docs/reports/README.md,35,8
docs/reports/story_nodes/README.md,Story Nodes,docs/reports/README.md,38,16
docs/reports/telemetry/README.md,telemetry,docs/reports/README.md,30,7
docs/reports/validation/README.md,validation,docs/reports/README.md,40,14
docs/research/README.md,KFM Research — README,docs/README.md,27,13
docs/research/drafts/README.md,KFM Research Drafts,docs/research/README.md,31,5
docs/research/drafts/assets/README.md,Research Draft Assets,docs/research/drafts/README.md,28,3
docs/research/drafts/literature/README.md,Research Drafts — Literature,docs/research/drafts/README.md,36,6
docs/research/evaluations/README.md,KFM Research — Evaluations README,docs/research/README.md,37,9
docs/research/evaluations/assets/README.md,KFM Research Evaluation Assets,docs/research/evaluations/README.md,28,9
docs/research/source_summaries/README.md,Research Source Summaries,docs/research/README.md,47,0
docs/research/source_summaries/_attachments/README.md,Research Source Summaries Attachments,docs/research/source_summaries/README.md,31,2
docs/research/source_summaries/by_domain/README.md,Research Source Summaries — By Domain,docs/research/source_summaries/README.md,37,9
docs/research/source_summaries/by_type/README.md,KFM Source Summaries by Type,docs/research/source_summaries/README.md,37,5
docs/research/source_summaries/by_type/books/README.md,KFM Research Source Summaries — Books,docs/research/source_summaries/by_type/README.md,33,9
docs/research/source_summaries/by_type/maps/README.md,maps,docs/research/source_summaries/by_type/README.md,32,7
docs/research/source_summaries/by_type/web/README.md,Web Source Summaries,docs/research/source_summaries/by_type/README.md,41,3
docs/runbooks/README.md,runbooks,docs/README.md,54,2
docs/runbooks/correction.md,Correction,docs/runbooks/README.md,1,0
docs/runbooks/evidence-integrity.md,Evidence Integrity & Run Receipt Diagnostics,docs/runbooks/README.md,34,0
docs/runbooks/publication.md,Publication,docs/runbooks/README.md,1,0
docs/runbooks/release-readiness.md,Release Readiness,docs/runbooks/README.md,28,0
docs/runbooks/reliability/README.md,Reliability Runbooks,docs/runbooks/README.md,36,4
